2022-07-13 23:01:46.394681,2.14
2022-07-13 23:01:46.804377,3.25
2022-07-13 23:01:47.176331,2.28
2022-07-13 23:01:47.544441,3.25
2022-07-13 23:01:47.965856,3.25
2022-07-13 23:01:48.324291,3.25
2022-07-13 23:01:48.705483,3.25
2022-07-13 23:01:49.061942,3.24
2022-07-13 23:01:49.473565,1.72
2022-07-13 23:01:49.848326,3.25
2022-07-13 23:01:50.206992,3.25
2022-07-13 23:01:50.583174,3.08
2022-07-13 23:01:50.948426,3.25
2022-07-13 23:01:51.323576,2.62
2022-07-13 23:01:51.689030,3.25
2022-07-13 23:01:52.046347,3.25
2022-07-13 23:01:52.416591,3.13
2022-07-13 23:01:52.823511,2.06
2022-07-13 23:01:53.198510,1.49
2022-07-13 23:01:53.561427,1.27
2022-07-13 23:01:53.911523,3.25
2022-07-13 23:01:54.278946,1.81
2022-07-13 23:01:54.694014,3.25
2022-07-13 23:01:55.092542,3.25
2022-07-13 23:01:55.452931,3.25
2022-07-13 23:01:55.809829,3.08
2022-07-13 23:01:56.215853,3.25
2022-07-13 23:01:56.613431,3.25
2022-07-13 23:01:57.268588,1.72
2022-07-13 23:01:57.648697,1.56
2022-07-13 23:01:58.022627,1.98
2022-07-13 23:01:58.399798,3.12
2022-07-13 23:01:59.058816,3.25
2022-07-13 23:01:59.477715,3.25
2022-07-13 23:01:59.869328,1.08
2022-07-13 23:02:00.231405,1.63
2022-07-13 23:02:00.595108,2.95
